Date : 2026-07-19 14:38:16
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 1044 files,  79731 codes, 1811 comments, 12421 blanks, all 93963 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\achievements\share\[achievementId]                                                                                               |          2 |        131 |          7 |         18 |        156 |
| app\api\admin                                                                                                                            |          4 |        143 |          3 |         37 |        183 |
| app\api\admin\ai-cost                                                                                                                    |          1 |          8 |          0 |          2 |         10 |
| app\api\admin\backfill-slugs                                                                                                             |          1 |         48 |          3 |         10 |         61 |
| app\api\admin\feature-flags                                                                                                              |          1 |         48 |          0 |         15 |         63 |
| app\api\admin\promote-team                                                                                                               |          1 |         39 |          0 |         10 |         49 |
| app\api\analysis                                                                                                                         |          4 |         94 |          7 |         29 |        130 |
| app\api\analysis\habits                                                                                                                  |          1 |         16 |          2 |          7 |         25 |
| app\api\analysis\heatmap                                                                                                                 |          1 |         27 |          2 |          9 |         38 |
| app\api\analysis\matchup-guide                                                                                                           |          1 |         36 |          2 |          8 |         46 |
| app\api\analysis\matchup-matrix                                                                                                          |          1 |         15 |          1 |          5 |         21 |
| app\api\auth                                                                                                                             |         10 |        393 |         14 |        107 |        514 |
| app\api\auth\2fa                                                                                                                         |          4 |        158 |          7 |         43 |        208 |
| app\api\auth\2fa\challenge                                                                                                               |          1 |         45 |          3 |         12 |         60 |
| app\api\auth\2fa\disable                                                                                                                 |          1 |         52 |          1 |         11 |         64 |
| app\api\auth\2fa\setup                                                                                                                   |          1 |         27 |          2 |          9 |         38 |
| app\api\auth\2fa\verify                                                                                                                  |          1 |         34 |          1 |         11 |         46 |
| app\api\auth\[...nextauth]                                                                                                               |          1 |          4 |          0 |          3 |          7 |
| app\api\auth\forgot-password                                                                                                             |          1 |         63 |          4 |         15 |         82 |
| app\api\auth\register                                                                                                                    |          1 |         36 |          0 |          8 |         44 |
| app\api\auth\resend-verification                                                                                                         |          1 |         44 |          1 |         11 |         56 |
| app\api\auth\reset-password                                                                                                              |          1 |         63 |          2 |         17 |         82 |
| app\api\auth\verify-email                                                                                                                |          1 |         25 |          0 |         10 |         35 |
| app\api\cards                                                                                                                            |          5 |        261 |         11 |         32 |        304 |
| app\api\cards\[token]                                                                                                                    |          4 |        231 |         10 |         23 |        264 |
| app\api\cards\generate                                                                                                                   |          1 |         30 |          1 |          9 |         40 |
| app\api\challenges                                                                                                                       |          2 |         28 |          2 |          8 |         38 |
| app\api\challenges (Files)                                                                                                               |          1 |         12 |          1 |          4 |         17 |
| app\api\challenges\[id]                                                                                                                  |          1 |         16 |          1 |          4 |         21 |
| app\api\challenges\[id]\progress                                                                                                         |          1 |         16 |          1 |          4 |         21 |
| app\api\champions                                                                                                                        |          4 |         91 |          8 |         32 |        131 |
| app\api\champions (Files)                                                                                                                |          1 |         23 |          1 |          9 |         33 |
| app\api\champions\[championId]                                                                                                           |          2 |         59 |          5 |         20 |         84 |
| app\api\champions\[championId]\mastery                                                                                                   |          1 |         27 |          2 |          9 |         38 |
| app\api\champions\[championId]\matchups                                                                                                  |          1 |         32 |          3 |         11 |         46 |
| app\api\champions\all                                                                                                                    |          1 |          9 |          2 |          3 |         14 |
| app\api\coaching                                                                                                                         |         11 |        284 |         14 |         70 |        368 |
| app\api\coaching\generate                                                                                                                |          1 |         52 |          7 |         13 |         72 |
| app\api\coaching\reports                                                                                                                 |          8 |        178 |          5 |         41 |        224 |
| app\api\coaching\reports (Files)                                                                                                         |          1 |         10 |          0 |          2 |         12 |
| app\api\coaching\reports\[reportId]                                                                                                      |          7 |        168 |          5 |         39 |        212 |
| app\api\coaching\reports\[reportId] (Files)                                                                                              |          1 |          9 |          0 |          2 |         11 |
| app\api\coaching\reports\[reportId]\pdf                                                                                                  |          1 |         59 |          1 |         11 |         71 |
| app\api\coaching\reports\[reportId]\rating                                                                                               |          1 |         24 |          0 |          6 |         30 |
| app\api\coaching\reports\[reportId]\share                                                                                                |          1 |         17 |          2 |          5 |         24 |
| app\api\coaching\reports\[reportId]\status                                                                                               |          1 |         11 |          0 |          3 |         14 |
| app\api\coaching\reports\[reportId]\stream                                                                                               |          1 |         26 |          2 |          7 |         35 |
| app\api\coaching\reports\[reportId]\tts                                                                                                  |          1 |         22 |          0 |          5 |         27 |
| app\api\coaching\voice                                                                                                                   |          2 |         54 |          2 |         16 |         72 |
| app\api\coaching\voice\synthesize                                                                                                        |          1 |         31 |          1 |          8 |         40 |
| app\api\coaching\voice\transcribe                                                                                                        |          1 |         23 |          1 |          8 |         32 |
| app\api\cron                                                                                                                             |          2 |         37 |          5 |         15 |         57 |
| app\api\cron\monthly-milestone                                                                                                           |          1 |         18 |          1 |          6 |         25 |
| app\api\cron\weekly-report                                                                                                               |          1 |         19 |          4 |          9 |         32 |
| app\api\feature-flags                                                                                                                    |          1 |         23 |          0 |          7 |         30 |
| app\api\health                                                                                                                           |          1 |         50 |          0 |          9 |         59 |
| app\api\inngest                                                                                                                          |          1 |         29 |          0 |          2 |         31 |
| app\api\join                                                                                                                             |          1 |          9 |          0 |          2 |         11 |
| app\api\join\[token]                                                                                                                     |          1 |          9 |          0 |          2 |         11 |
| app\api\leaderboard                                                                                                                      |          1 |          9 |          0 |          3 |         12 |
| app\api\lemonsqueezy                                                                                                                     |          3 |         86 |          7 |         20 |        113 |
| app\api\lemonsqueezy\checkout                                                                                                            |          2 |         38 |          2 |         11 |         51 |
| app\api\lemonsqueezy\checkout (Files)                                                                                                    |          1 |         25 |          2 |          7 |         34 |
| app\api\lemonsqueezy\checkout\team                                                                                                       |          1 |         13 |          0 |          4 |         17 |
| app\api\lemonsqueezy\webhook                                                                                                             |          1 |         48 |          5 |          9 |         62 |
| app\api\match                                                                                                                            |          2 |         44 |          0 |         13 |         57 |
| app\api\match\[matchId]                                                                                                                  |          2 |         44 |          0 |         13 |         57 |
| app\api\match\[matchId] (Files)                                                                                                          |          1 |         12 |          0 |          4 |         16 |
| app\api\match\[matchId]\build-explanation                                                                                                |          1 |         32 |          0 |          9 |         41 |
| app\api\milestone                                                                                                                        |          1 |         20 |          0 |          6 |         26 |
| app\api\og                                                                                                                               |          4 |        330 |          7 |         28 |        365 |
| app\api\og\profile                                                                                                                       |          1 |         81 |          1 |          6 |         88 |
| app\api\og\profile\[slug]                                                                                                                |          1 |         81 |          1 |          6 |         88 |
| app\api\og\report                                                                                                                        |          2 |        172 |          5 |         16 |        193 |
| app\api\og\report\[shareToken]                                                                                                           |          2 |        172 |          5 |         16 |        193 |
| app\api\og\summoner                                                                                                                      |          1 |         77 |          1 |          6 |         84 |
| app\api\onboarding                                                                                                                       |          1 |          9 |          1 |          3 |         13 |
| app\api\onboarding\complete                                                                                                              |          1 |          9 |          1 |          3 |         13 |
| app\api\otp                                                                                                                              |          1 |         65 |          0 |         14 |         79 |
| app\api\patch                                                                                                                            |          1 |         14 |          1 |          4 |         19 |
| app\api\patch\impact                                                                                                                     |          1 |         14 |          1 |          4 |         19 |
| app\api\public                                                                                                                           |          3 |         80 |          2 |         18 |        100 |
| app\api\public\champions                                                                                                                 |          1 |         14 |          1 |          5 |         20 |
| app\api\public\preview                                                                                                                   |          1 |         50 |          0 |          8 |         58 |
| app\api\public\profile                                                                                                                   |          1 |         16 |          1 |          5 |         22 |
| app\api\public\profile\[slug]                                                                                                            |          1 |         16 |          1 |          5 |         22 |
| app\api\push                                                                                                                             |          3 |         49 |          1 |         13 |         63 |
| app\api\push\subscribe                                                                                                                   |          1 |         26 |          0 |          6 |         32 |
| app\api\push\unsubscribe                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| app\api\push\vapid-key                                                                                                                   |          1 |          5 |          1 |          2 |          8 |
| app\api\recap                                                                                                                            |          2 |         37 |          2 |         10 |         49 |
| app\api\recap\generate                                                                                                                   |          1 |         20 |          1 |          6 |         27 |
| app\api\recap\share                                                                                                                      |          1 |         17 |          1 |          4 |         22 |
| app\api\recap\share\[shareToken]                                                                                                         |          1 |         17 |          1 |          4 |         22 |
| app\api\referral                                                                                                                         |          3 |         36 |          0 |          9 |         45 |
| app\api\referral\apply                                                                                                                   |          1 |         20 |          0 |          5 |         25 |
| app\api\referral\code                                                                                                                    |          1 |          8 |          0 |          2 |         10 |
| app\api\referral\stats                                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| app\api\riot                                                                                                                             |         20 |        472 |         28 |        110 |        610 |
| app\api\riot\[riotAccountId]                                                                                                             |         18 |        411 |         26 |         99 |        536 |
| app\api\riot\[riotAccountId] (Files)                                                                                                     |          1 |         30 |          0 |          9 |         39 |
| app\api\riot\[riotAccountId]\champion-deep-dive                                                                                          |          1 |         16 |          1 |          4 |         21 |
| app\api\riot\[riotAccountId]\champion-matches                                                                                            |          1 |         26 |          2 |          6 |         34 |
| app\api\riot\[riotAccountId]\chat                                                                                                        |          1 |         53 |          2 |         11 |         66 |
| app\api\riot\[riotAccountId]\counters                                                                                                    |          1 |         16 |          1 |          5 |         22 |
| app\api\riot\[riotAccountId]\focus                                                                                                       |          1 |         36 |          1 |          9 |         46 |
| app\api\riot\[riotAccountId]\habits                                                                                                      |          1 |         16 |          4 |          5 |         25 |
| app\api\riot\[riotAccountId]\performance                                                                                                 |          1 |         14 |          1 |          3 |         18 |
