Date : 2026-07-18 19:52:14
Directory : c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai
Total : 316 files,  2634 codes, 308 comments, 591 blanks, all 3533 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\api\cards\[token]                                                                                                       |          4 |          7 |         -3 |         -1 |          3 |
| app\api\coaching                                                                                                            |          3 |        -65 |          0 |        -14 |        -79 |
| app\api\coaching\reports                                                                                                    |          1 |        -55 |          0 |        -12 |        -67 |
| app\api\coaching\reports\[reportId]                                                                                         |          1 |        -55 |          0 |        -12 |        -67 |
| app\api\coaching\reports\[reportId]\stream                                                                                  |          1 |        -55 |          0 |        -12 |        -67 |
| app\api\coaching\voice                                                                                                      |          2 |        -10 |          0 |         -2 |        -12 |
| app\api\coaching\voice\synthesize                                                                                           |          1 |         -6 |          0 |         -1 |         -7 |
| app\api\coaching\voice\transcribe                                                                                           |          1 |         -4 |          0 |         -1 |         -5 |
| app\api\counter                                                                                                             |          1 |        -43 |          0 |         -9 |        -52 |
| app\api\draft                                                                                                               |          1 |        -71 |          0 |        -12 |        -83 |
| app\api\draft\analyze                                                                                                       |          1 |        -71 |          0 |        -12 |        -83 |
| app\api\inngest                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| app\api\lemonsqueezy                                                                                                        |          2 |        -21 |          1 |          0 |        -20 |
| app\api\lemonsqueezy\checkout                                                                                               |          1 |          4 |          2 |          2 |          8 |
| app\api\lemonsqueezy\webhook                                                                                                |          1 |        -25 |         -1 |         -2 |        -28 |
| app\api\matchup                                                                                                             |          1 |        -72 |          0 |        -12 |        -84 |
| app\api\matchup\analyze                                                                                                     |          1 |        -72 |          0 |        -12 |        -84 |
| app\api\og                                                                                                                  |          2 |          2 |          0 |          2 |          4 |
| app\api\og\report                                                                                                           |          2 |          2 |          0 |          2 |          4 |
| app\api\og\report\[shareToken]                                                                                              |          2 |          2 |          0 |          2 |          4 |
| app\api\public                                                                                                              |          1 |       -101 |         -2 |        -14 |       -117 |
| app\api\public\preview                                                                                                      |          1 |       -101 |         -2 |        -14 |       -117 |
| app\api\riot                                                                                                                |          1 |        -52 |         -4 |         -6 |        -62 |
| app\api\riot\[riotAccountId]                                                                                                |          1 |        -52 |         -4 |         -6 |        -62 |
| app\api\riot\[riotAccountId]\chat                                                                                           |          1 |        -52 |         -4 |         -6 |        -62 |
| docs                                                                                                                        |         55 |      1,243 |          0 |        356 |      1,599 |
| docs (Files)                                                                                                                |          3 |         69 |          0 |         20 |         89 |
| docs\adr                                                                                                                    |          2 |         81 |          0 |         26 |        107 |
| docs\tasks                                                                                                                  |         50 |      1,093 |          0 |        310 |      1,403 |
| src                                                                                                                         |        157 |       -563 |        241 |         20 |       -302 |
| src\components                                                                                                              |         15 |        447 |         42 |         58 |        547 |
| src\components\dashboard                                                                                                    |          3 |         65 |          5 |          9 |         79 |
| src\components\landing                                                                                                      |          1 |         15 |          0 |          0 |         15 |
| src\components\layout                                                                                                       |          4 |         18 |          4 |          4 |         26 |
| src\components\onboarding                                                                                                   |          5 |        309 |         29 |         37 |        375 |
| src\components\onboarding\tour                                                                                              |          5 |        309 |         29 |         37 |        375 |
| src\components\shared                                                                                                       |          1 |        -17 |          0 |         -2 |        -19 |
| src\components\ui                                                                                                           |          1 |         57 |          4 |         10 |         71 |
| src\domains                                                                                                                 |        108 |     -1,235 |        157 |        -91 |     -1,169 |
| src\domains\analysis                                                                                                        |          5 |       -397 |         -8 |        -73 |       -478 |
| src\domains\analysis\services                                                                                               |          5 |       -397 |         -8 |        -73 |       -478 |
| src\domains\champions                                                                                                       |          2 |         14 |          1 |          1 |         16 |
| src\domains\champions\services                                                                                              |          2 |         14 |          1 |          1 |         16 |
| src\domains\coaching                                                                                                        |          9 |        129 |          6 |         25 |        160 |
| src\domains\coaching\pipeline                                                                                               |          1 |          5 |          0 |          1 |          6 |
| src\domains\coaching\services                                                                                               |          8 |        124 |          6 |         24 |        154 |
| src\domains\counter                                                                                                         |         19 |     -2,933 |        -11 |       -280 |     -3,224 |
| src\domains\counter (Files)                                                                                                 |          1 |         -6 |          0 |          0 |         -6 |
| src\domains\counter\components                                                                                              |          5 |       -300 |        -11 |        -32 |       -343 |
| src\domains\counter\data                                                                                                    |          6 |     -1,911 |          0 |       -129 |     -2,040 |
| src\domains\counter\data (Files)                                                                                            |          1 |        -33 |          0 |         -5 |        -38 |
| src\domains\counter\data\counters                                                                                           |          5 |     -1,878 |          0 |       -124 |     -2,002 |
| src\domains\counter\prompts                                                                                                 |          2 |       -161 |          0 |        -18 |       -179 |
| src\domains\counter\services                                                                                                |          4 |       -440 |         -3 |        -94 |       -537 |
| src\domains\counter\types                                                                                                   |          1 |       -115 |          3 |         -7 |       -119 |
| src\domains\draft                                                                                                           |         13 |       -863 |         -9 |       -134 |     -1,006 |
| src\domains\draft (Files)                                                                                                   |          1 |        -13 |          0 |         -1 |        -14 |
| src\domains\draft\components                                                                                                |          7 |       -384 |         -9 |        -54 |       -447 |
| src\domains\draft\prompts                                                                                                   |          2 |       -140 |          0 |        -16 |       -156 |
| src\domains\draft\services                                                                                                  |          2 |       -203 |          0 |        -42 |       -245 |
| src\domains\draft\types                                                                                                     |          1 |       -123 |          0 |        -21 |       -144 |
| src\domains\identity                                                                                                        |          3 |        104 |          8 |         23 |        135 |
| src\domains\identity\components                                                                                             |          1 |         42 |          1 |          4 |         47 |
| src\domains\identity\services                                                                                               |          2 |         62 |          7 |         19 |         88 |
| src\domains\matchup                                                                                                         |         13 |       -880 |          0 |       -106 |       -986 |
| src\domains\matchup (Files)                                                                                                 |          1 |         -6 |          0 |         -1 |         -7 |
| src\domains\matchup\components                                                                                              |          7 |       -458 |          0 |        -48 |       -506 |
| src\domains\matchup\prompts                                                                                                 |          2 |       -126 |          0 |        -15 |       -141 |
| src\domains\matchup\services                                                                                                |          2 |       -174 |          0 |        -34 |       -208 |
| src\domains\matchup\types                                                                                                   |          1 |       -116 |          0 |         -8 |       -124 |
| src\domains\meta                                                                                                            |         39 |      3,464 |        161 |        437 |      4,062 |
| src\domains\meta (Files)                                                                                                    |          3 |        170 |          8 |         17 |        195 |
| src\domains\meta\components                                                                                                 |         18 |      1,292 |         50 |        122 |      1,464 |
| src\domains\meta\components (Files)                                                                                         |          6 |        408 |         20 |         33 |        461 |
| src\domains\meta\components\build                                                                                           |         10 |        696 |         26 |         69 |        791 |
| src\domains\meta\components\matchup                                                                                         |          2 |        188 |          4 |         20 |        212 |
| src\domains\meta\services                                                                                                   |         18 |      2,002 |        103 |        298 |      2,403 |
| src\domains\riot                                                                                                            |          1 |        119 |          9 |         15 |        143 |
| src\domains\riot\services                                                                                                   |          1 |        119 |          9 |         15 |        143 |
| src\domains\teams                                                                                                           |          4 |          8 |          0 |          1 |          9 |
| src\domains\teams (Files)                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\domains\teams\services                                                                                                  |          3 |          7 |          0 |          1 |          8 |
| src\hooks                                                                                                                   |          4 |        -63 |          2 |        -12 |        -73 |
| src\inngest                                                                                                                 |          1 |         55 |          4 |         10 |         69 |
| src\inngest\functions                                                                                                       |          1 |         55 |          4 |         10 |         69 |
| src\lib                                                                                                                     |         29 |        233 |         36 |         55 |        324 |
| src\lib (Files)                                                                                                             |          5 |         81 |         21 |         20 |        122 |
| src\lib\ai                                                                                                                  |          2 |          8 |          3 |          2 |         13 |
| src\lib\api                                                                                                                 |          2 |          6 |         -1 |          1 |          6 |
| src\lib\auth                                                                                                                |          2 |          4 |          0 |          2 |          6 |
| src\lib\db                                                                                                                  |          2 |          0 |          5 |          0 |          5 |
| src\lib\ddragon                                                                                                             |          3 |        101 |          8 |         15 |        124 |
| src\lib\email                                                                                                               |          6 |        -52 |          2 |         11 |        -39 |
| src\lib\email\templates                                                                                                     |          6 |        -52 |          2 |         11 |        -39 |
| src\lib\lemonsqueezy                                                                                                        |          5 |         30 |         -6 |         -2 |         22 |
| src\lib\og                                                                                                                  |          1 |         55 |          2 |          6 |         63 |
| src\lib\utils                                                                                                               |          1 |          0 |          2 |          0 |          2 |
| tests                                                                                                                       |          2 |         45 |          7 |         12 |         64 |
| tests\e2e                                                                                                                   |          2 |         45 |          7 |         12 |         64 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\README.md                                                            | Markdown       |         19 |          0 |          6 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\counter\PageClient.tsx                                     | TypeScript JSX |       -143 |         -2 |        -14 |       -159 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\counter\page.tsx                                           | TypeScript JSX |         -6 |          0 |         -3 |         -9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\dashboard\PageClient.tsx                                   | TypeScript JSX |          9 |          1 |          1 |         11 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\draft\PageClient.tsx                                       | TypeScript JSX |       -156 |         -5 |        -19 |       -180 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\draft\page.tsx                                             | TypeScript JSX |         -6 |          0 |         -3 |         -9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\matchup\PageClient.tsx                                     | TypeScript JSX |       -153 |         -4 |        -18 |       -175 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\matchup\page.tsx                                           | TypeScript JSX |         -6 |          0 |         -3 |         -9 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\otp\PageClient.tsx                                         | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\notifications\PageClient.tsx                      | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\privacy\PageClient.tsx                            | TypeScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\settings\profile\PageClient.tsx                            | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(app)\teams\create\PageClient.tsx                                | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\ChampionAbilities.tsx               | TypeScript JSX |         97 |          2 |         10 |        109 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\ChampionSkins.tsx                   | TypeScript JSX |         43 |          1 |          4 |         48 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\abilityViews.ts                     | TypeScript     |         39 |          1 |          4 |         44 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\champions\[name]\page.tsx                            | TypeScript JSX |         19 |         -4 |          5 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\FeaturePreviews.tsx                       | TypeScript JSX |        123 |          5 |          8 |        136 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\FeaturesSection.tsx                       | TypeScript JSX |       -122 |         -5 |         -7 |       -134 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HeroSection.tsx                           | TypeScript JSX |        -63 |         -6 |         -3 |        -72 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\HeroShowcase.tsx                          | TypeScript JSX |         34 |          3 |          4 |         41 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MarketingFooter.tsx                       | TypeScript JSX |         32 |          0 |          7 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MarketingHeader.tsx                       | TypeScript JSX |         25 |          0 |          0 |         25 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\MetaSnapshotSection.tsx                   | TypeScript JSX |         79 |          3 |          7 |         89 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingB2BSection.tsx                     | TypeScript JSX |         62 |          2 |          4 |         68 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\PricingContent.tsx                        | TypeScript JSX |        -55 |         -1 |         -2 |        -58 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ProductDemo.tsx                           | TypeScript JSX |         72 |          2 |         10 |         84 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ProductDemoSteps.tsx                      | TypeScript JSX |        101 |          4 |          7 |        112 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\Reveal.tsx                                | TypeScript JSX |         25 |          2 |          4 |         31 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\StartFreeCta.tsx                          | TypeScript JSX |         11 |          3 |          3 |         17 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\TeamPlanSection.tsx                       | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ToolsInActionSection.tsx                  | TypeScript JSX |        117 |          1 |          7 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ToolsShowcaseSection.tsx                  | TypeScript JSX |       -290 |         -4 |        -32 |       -326 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\components\ToolsShowcaseSection2.tsx                 | TypeScript JSX |       -218 |         -3 |        -25 |       -246 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\page.tsx                                             | TypeScript JSX |         -6 |         -4 |          0 |        -10 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(marketing)\s\[region]\[gameName]\[tagLine]\page.tsx             | TypeScript JSX |          2 |          1 |          0 |          3 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\RelatedTools.tsx                                         | TypeScript JSX |         31 |          2 |          3 |         36 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\ToolUpgradeNudge.tsx                                     | TypeScript JSX |         51 |          4 |          6 |         61 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\aram\[champion]\page.tsx                                 | TypeScript JSX |         33 |          1 |          5 |         39 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\aram\tier-list\page.tsx                                  | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\builds\BuildSearch.tsx                                   | TypeScript JSX |         24 |          2 |          6 |         32 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\builds\[champion]\[role]\page.tsx                        | TypeScript JSX |         32 |          2 |          6 |         40 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\builds\[champion]\page.tsx                               | TypeScript JSX |         34 |          1 |          5 |         40 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\builds\page.tsx                                          | TypeScript JSX |         61 |          0 |          8 |         69 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\counters\[champion]\CounterInsights.tsx                  | TypeScript JSX |         38 |          2 |          6 |         46 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\counters\[champion]\counterText.ts                       | TypeScript     |         49 |          3 |          8 |         60 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\counters\[champion]\opengraph-image.tsx                  | TypeScript JSX |         19 |          0 |          5 |         24 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\counters\[champion]\page.tsx                             | TypeScript JSX |        210 |          7 |         20 |        237 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\layout.tsx                                               | TypeScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\matchups\[slug]\page.tsx                                 | TypeScript JSX |         30 |          2 |          6 |         38 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\meta\MoverList.tsx                                       | TypeScript JSX |         75 |          0 |          5 |         80 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\meta\metaReportText.ts                                   | TypeScript     |         67 |          3 |         12 |         82 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\meta\page.tsx                                            | TypeScript JSX |        131 |          3 |         16 |        150 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\opengraph-image.tsx                                      | TypeScript JSX |         11 |          2 |          3 |         16 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\counter-picker\CounterPickerControls.tsx           | TypeScript JSX |         95 |          4 |          9 |        108 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\counter-picker\page.tsx                            | TypeScript JSX |        157 |          2 |         17 |        176 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\draft-analyzer\DraftBuilder.tsx                    | TypeScript JSX |         73 |          2 |          8 |         83 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\draft-analyzer\DraftResults.tsx                    | TypeScript JSX |        117 |          0 |         10 |        127 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\draft-analyzer\page.tsx                            | TypeScript JSX |        116 |          5 |         17 |        138 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\matchup\MatchupBuildSummary.tsx                    | TypeScript JSX |         95 |          2 |          7 |        104 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\matchup\MatchupControls.tsx                        | TypeScript JSX |         81 |          0 |          7 |         88 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\matchup\MatchupReportCard.tsx                      | TypeScript JSX |         74 |          1 |          7 |         82 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\matchup\loadMatchupExtras.ts                       | TypeScript     |         57 |          3 |          8 |         68 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\matchup\page.tsx                                   | TypeScript JSX |        128 |          1 |         16 |        145 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\opengraph-image.tsx                                | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\page.tsx                                           | TypeScript JSX |        115 |          0 |          8 |        123 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\tier-list\TierListView.tsx                         | TypeScript JSX |         99 |          5 |         10 |        114 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\tier-list\TierRow.tsx                              | TypeScript JSX |         85 |          7 |          6 |         98 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\tier-list\[role]\page.tsx                          | TypeScript JSX |         88 |          2 |         15 |        105 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\tier-list\opengraph-image.tsx                      | TypeScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\tier-list\page.tsx                                 | TypeScript JSX |         71 |          2 |         14 |         87 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\(tools)\tools\tier-list\tierBlurb.ts                             | TypeScript     |         50 |          3 |          7 |         60 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\achievements\share\[achievementId]\achievementOgTemplate.tsx | TypeScript JSX |        108 |          7 |         10 |        125 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\achievements\share\[achievementId]\route.tsx                 | TypeScript JSX |        -96 |         -7 |         -6 |       -109 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\auth\register\route.ts                                       | TypeScript     |        -47 |         -3 |        -12 |        -62 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\cards\[token]\cardOgTokens.ts                                | TypeScript     |         15 |          1 |          2 |         18 |
| c:\Users\kaana\OneDrive\Belgeler\kcorrai-coding\lol-ai\app\api\cards\[token]\masteryCardOg.tsx                              | TypeScript JSX |         84 |          4 |          7 |         95 |
